/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.21
 -- left : -0.39

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', None, 'right')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.13
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'forward', None)
 -- None : 0.01
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.28
 -- forward : -0.10
 -- right : 0.04
 -- left : -0.21

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.03
 -- forward : -0.41
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -0.06
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.01
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.10
 -- forward : -0.39
 -- right : -0.19
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.08
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

