/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.82
 -- forward : 0.00
 -- right : 1.43
 -- left : -5.17

('left', 'green', 'left', 'left', None)
 -- None : -4.58
 -- forward : 0.22
 -- right : -0.07
 -- left : 2.27

('left', 'green', 'forward', None, 'right')
 -- None : -4.00
 -- forward : -0.10
 -- right : 1.17
 -- left : -9.57

('left', 'red', 'right', None, None)
 -- None : 2.06
 -- forward : -10.00
 -- right : 0.94
 -- left : -40.03

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.54
 -- left : -10.10

('forward', 'red', None, 'forward', 'left')
 -- None : 2.24
 -- forward : -39.19
 -- right : -19.47
 -- left : -35.48

('left', 'red', 'forward', 'left', None)
 -- None : 1.84
 -- forward : -5.35
 -- right : 0.35
 -- left : -7.52

('left', 'red', 'forward', None, 'left')
 -- None : 1.90
 -- forward : -9.20
 -- right : 0.87
 -- left : -9.62

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.42

('right', 'red', 'left', None, None)
 -- None : 0.42
 -- forward : -9.94
 -- right : 1.61
 -- left : -10.73

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -5.30
 -- forward : 0.68
 -- right : 1.00
 -- left : -19.62

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.79
 -- forward : -30.58
 -- right : -15.42
 -- left : -39.55

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.27
 -- forward : -30.67
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -4.63
 -- forward : 0.96
 -- right : 0.98
 -- left : 2.14

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : -7.71

('right', 'green', 'left', 'forward', None)
 -- None : -4.54
 -- forward : -0.08
 -- right : 1.49
 -- left : -0.14

('left', 'red', None, 'forward', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : -10.32
 -- left : -29.43

('forward', 'red', 'right', None, None)
 -- None : 2.32
 -- forward : -10.18
 -- right : 1.06
 -- left : -40.44

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.96
 -- right : 0.00
 -- left : -29.62

('right', 'red', None, 'forward', 'left')
 -- None : 0.55
 -- forward : -39.71
 -- right : -19.07
 -- left : -38.04

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.13
 -- forward : -0.13
 -- right : 1.09
 -- left : -14.86

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.49
 -- forward : -9.39
 -- right : 0.53
 -- left : -9.26

('forward', 'green', None, 'left', None)
 -- None : -4.55
 -- forward : 1.48
 -- right : 0.89
 -- left : 0.50

('left', 'red', 'left', 'left', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.43
 -- left : -5.46

('right', 'red', None, None, 'forward')
 -- None : -0.07
 -- forward : -39.93
 -- right : 1.47
 -- left : -38.97

('right', 'green', 'left', None, 'forward')
 -- None : -5.17
 -- forward : 0.38
 -- right : 1.47
