/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'forward')
 -- None : -0.22
 -- forward : 0.20
 -- right : 0.03
 -- left : 0.03

('left', 'red', 'right', None, 'left')
 -- None : 0.03
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.28

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : -0.00
 -- left : -0.08

('right', 'red', None, 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.76
 -- right : -0.26
 -- left : -0.44

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.04
 -- right : -0.08
 -- left : -0.04

('forward', 'green', None, 'right', 'left')
 -- None : -0.01
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.01

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.01

('left', 'green', 'right', 'right', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.12
 -- right : -0.04
 -- left : -0.16

('left', 'green', 'forward', None, 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.24

('left', 'red', 'left', None, 'forward')
 -- None : 0.06
 -- forward : -0.87
 -- right : 0.01
 -- left : -0.24

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.32
 -- right : 0.00
 -- left : -0.12

('left', 'green', None, 'left', None)
 -- None : -0.23
 -- forward : 0.03
 -- right : 0.04
 -- left : 0.18

('left', 'green', None, 'left', 'left')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.06

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'forward', None)
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.01

('forward', 'green', 'right', None, None)
 -- None : -0.07
 -- forward : 0.09
 -- right : 0.01
 -- left : -0.46

('left', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.20
 -- right : -0.06
 -- left : -0.04

('right', 'green', None, None, 'left')
 -- None : -0.16
 -- forward : 0.03
 -- right : 0.12
 -- left : 0.03

('left', 'green', None, None, 'forward')
 -- None : -0.25
 -- forward : 0.04
 -- right : 0.03
 -- left : 0.15

('forward', 'red', None, 'left', 'left')
 -- None : 0.07
 -- forward : -0.17
 -- right : 0.01
 -- left : -0.12

('forward', 'red', None, 'right', 'left')
 -- None : 0.03
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.01
 -- left : -0.01

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.11
 -- forward : 0.11
 -- right : 0.02
 -- left : 0.02

('forward', 'green', 'forward', None, 'left')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', None, 'right')
 -- None : -0.01
 -- forward : -0.00
 -- right : 0.02
 -- left : -0.06

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'forward', None, 'forward')
 -- None : 0.01
 -- forward : -0.28
 -- right : 0.04
 -- left : -0.36

('forward', 'red', 'left', None, None)
 -- None : 0.65
 -- forward : -1.00
 -- right : 0.09
 -- left : -1.18

('right', 'green', 'left', None, None)
 -- None : -0.41
 -- forward : 0.06
 -- right : 0.24
 -- left : 0.05

('right', 'green', None, 'left', 'forward')
 -- None : -0.07
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.02
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'left', 'right', None)
 -- None : 0.05
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.08

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : -0.06
 -- left : -0.24

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : -0.00
 -- left : -0.06

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.02

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'left', None)
 -- None : 0.03
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.16

('forward', 'red', None, 'right', 'right')
 -- None : 0.01
 -- forward : -0.04
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.02
 -- forward : -0.04
 -- right : 0.01
 -- left : -0.04

('left', 'red', 'left', None, 'left')
 -- None : 0.12
 -- forward : -0.13
 -- right : 0.02
 -- left : -0.16

('forward', 'green', 'left', 'right', None)
 -- None : -0.02
 -- forward : 0.07
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.02
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.07

('left', 'green', 'left', 'left', None)
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.06

('left', 'red', 'left', None, 'right')
 -- None : 0.06
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.11

('left', 'red', None, 'right', None)
 -- None : 0.09
 -- forward : -0.26
 -- right : 0.02
 -- left : -0.24

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'left', None)
 -- None : 0.05
 -- forward : -0.11
 -- right : 0.01
 -- left : -0.17

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'forward', None, 'forward')
 -- None : 0.04
 -- forward : -0.28
 -- right : 0.00
 -- left : -0.28

('left', 'red', 'right', None, 'forward')
 -- None : 0.02
 -- forward : -0.24
 -- right : 0.00
 -- left : -0.36

('forward', 'red', 'left', None, 'forward')
 -- None : 0.07
 -- forward : -0.39
 -- right : 0.01
 -- left : -0.71

('right', 'red', None, 'left', None)
 -- None : 0.02
 -- forward : -0.30
 -- right : 0.14
 -- left : -0.28

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', None, 'left')
 -- None : -0.07
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.18

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('left', 'red', None, None, 'right')
 -- None : 0.02
 -- forward : -0.31
 -- right : 0.06
 -- left : -0.21

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.01
 -- left : -0.02

('right', 'green', 'left', 'forward', None)
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.08
 -- left : 0.01

('forward', 'green', None, 'forward', 'right')
 -- None : -0.03
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -0.05
 -- forward : 0.09
 -- right : 0.02
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.24
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', 'forward', None)
 -- None : 0.09
 -- forward : -0.44
 -- right : -0.14
 -- left : -0.60

('right', 'green', 'left', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', 'left', None)
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.04
