/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -7.35
 -- right : 1.78
 -- left : -4.96

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.23
 -- left : 1.71

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -9.77

('left', 'red', 'right', None, None)
 -- None : 2.42
 -- forward : -5.35
 -- right : 0.14
 -- left : -29.30

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.01

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 2.04
 -- forward : -4.67
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -7.17
 -- right : 0.00
 -- left : -5.43

('right', 'red', 'left', None, None)
 -- None : 0.64
 -- forward : -9.27
 -- right : 2.13
 -- left : -10.41

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.96
 -- forward : 0.18
 -- right : 1.53
 -- left : -19.70

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.20
 -- left : -29.59

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('forward', 'red', 'right', None, None)
 -- None : 0.28
 -- forward : -6.93
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.33
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : -10.12
 -- left : -20.07

('right', 'green', 'forward', 'forward', 'left')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.76
 -- forward : -4.81
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -3.50
 -- forward : 1.79
 -- right : 0.70
 -- left : -19.51

('forward', 'green', None, 'left', None)
 -- None : -3.82
 -- forward : 2.20
 -- right : 0.00
 -- left : 0.13

('left', 'red', 'left', 'left', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.19
 -- left : -4.82

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.35
 -- forward : -30.29
 -- right : 1.44
 -- left : -34.97

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.62

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.43
 -- left : 0.34

('forward', 'red', 'forward', None, 'left')
 -- None : 1.60
 -- forward : 0.00
 -- right : -0.07
 -- left : -8.22

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.65
 -- left : 0.56

('right', 'red', 'forward', None, 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.60

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.28
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.92
