/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.86

('left', 'red', 'right', None, None)
 -- None : 1.21
 -- forward : -2.64
 -- right : 0.28
 -- left : -15.21

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.27
 -- forward : 0.09
 -- right : 0.06
 -- left : -0.71

('forward', 'red', 'forward', None, 'left')
 -- None : 0.87
 -- forward : -1.25
 -- right : 0.09
 -- left : -1.43

('right', 'red', 'forward', 'forward', None)
 -- None : 0.21
 -- forward : -3.76
 -- right : -2.51
 -- left : -5.69

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.16
 -- forward : 0.14
 -- right : 0.02
 -- left : -0.54

('left', 'red', 'left', 'left', None)
 -- None : 0.86
 -- forward : -2.38
 -- right : 0.11
 -- left : -2.62

('right', 'red', 'left', None, None)
 -- None : 0.60
 -- forward : -8.43
 -- right : 1.77
 -- left : -8.20

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.02
 -- forward : -0.09
 -- right : 0.02
 -- left : -0.17

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.01
 -- forward : -0.18
 -- right : 0.24
 -- left : -0.18

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.25
 -- forward : 0.31
 -- right : 0.05
 -- left : 0.04

('right', 'green', 'forward', None, None)
 -- None : -2.70
 -- forward : 0.35
 -- right : 1.28
 -- left : -11.04

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : -0.37
 -- left : -2.78

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.09
 -- forward : -2.11
 -- right : 0.19
 -- left : -2.80

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.08
 -- forward : -0.25
 -- right : 0.03
 -- left : -0.44

('forward', 'green', 'forward', 'left', None)
 -- None : -0.49
 -- forward : 0.55
 -- right : 0.14
 -- left : -3.47

('left', 'red', 'right', 'forward', None)
 -- None : 0.32
 -- forward : -4.13
 -- right : -1.22
 -- left : -1.42

('forward', 'green', 'right', None, 'right')
 -- None : -0.17
 -- forward : 0.04
 -- right : 0.11
 -- left : -0.18

('forward', 'red', 'right', None, None)
 -- None : 1.22
 -- forward : -2.95
 -- right : 0.26
 -- left : -13.57

('left', 'red', 'left', 'right', 'right')
 -- None : 0.07
 -- forward : -0.18
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.13
 -- forward : -0.43
 -- right : 0.01
 -- left : -0.18

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.29
 -- forward : -1.74
 -- right : -0.53
 -- left : -2.44

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.17
 -- forward : 0.02
 -- right : 0.11
 -- left : -1.37

('right', 'green', 'right', 'forward', None)
 -- None : -0.22
 -- forward : 0.04
 -- right : 0.19
 -- left : -1.56

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -0.14
 -- forward : 0.09
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.71
 -- forward : -1.67
 -- right : 0.20
 -- left : -1.71

('left', 'green', 'right', 'forward', None)
 -- None : -0.37
 -- forward : 0.05
 -- right : 0.17
 -- left : -2.19

('left', 'red', None, 'forward', 'forward')
 -- None : 0.71
 -- forward : -8.37
 -- right : -5.45
 -- left : -9.20

('left', 'green', None, 'forward', 'left')
 -- None : -1.62
 -- forward : 0.51
 -- right : 0.22
 -- left : 0.48

('forward', 'green', None, 'left', None)
 -- None : -2.52
 -- forward : 1.45
 -- right : 0.35
 -- left : 0.34

('left', 'red', 'left', 'left', 'right')
 -- None : 0.22
 -- forward : -0.28
 -- right : 0.05
 -- left : -0.59

('forward', 'green', 'forward', 'left', 'right')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.08
 -- left : -0.17

('forward', 'green', None, 'left', 'forward')
 -- None : -1.40
 -- forward : 1.08
 -- right : 0.17
 -- left : 0.19

('forward', 'green', 'forward', 'right', None)
 -- None : -0.62
 -- forward : 0.39
 -- right : 0.04
 -- left : -2.51

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.19
 -- forward : 0.05
 -- right : 0.07
 -- left : -0.18

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.12
 -- left : -0.27

('right', 'red', None, None, 'forward')
 -- None : 0.36
 -- forward : -13.10
 -- right : 0.91
 -- left : -14.10

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.22
 -- forward : -0.27
 -- right : 0.03
 -- left : -0.19

('left', 'green', 'left', 'right', 'left')
 -- None : -0.29
 -- forward : 0.02
 -- right : 0.10
 -- left : 0.03

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.15
 -- forward : -1.75
 -- right : -0.53
 -- left : -0.37

('forward', 'green', None, 'left', 'right')
 -- None : -0.60
 -- forward : 0.41
 -- right : 0.05
 -- left : 0.04

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.06
 -- left : -0.73

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.30
 -- forward : 0.08
 -- right : 0.33
 -- left : 0.09

('left', 'green', 'right', 'left', None)
 -- None : -0.32
 -- forward : 0.04
 -- right : 0.15
 -- left : -0.70

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.10
 -- left : 0.05

('left', 'red', 'left', 'left', 'left')
 -- None : 0.33
 -- forward : -0.78
 -- right : 0.08
 -- left : -0.27

('right', 'red', None, 'left', 'right')
 -- None : 0.07
 -- forward : -0.68
 -- right : 0.33
 -- left : -0.52

('right', 'green', None, 'left', 'left')
 -- None : -1.15
 -- forward : 0.12
 -- right : 0.69
 -- left : 0.21

('right', 'green', None, 'right', 'forward')
 -- None : -0.37
 -- forward : 0.04
 -- right : 0.19
 -- left : 0.08

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.27
 -- forward : 0.14
 -- right : 0.09
 -- left : 0.04

('forward', 'red', 'right', 'right', None)
 -- None : 0.03
 -- forward : -0.53
 -- right : 0.07
 -- left : -1.78

('left', 'red', 'right', None, 'right')
 -- None : 0.13
 -- forward : -0.44
 -- right : 0.00
 -- left : -1.77

('left', 'green', 'forward', 'forward', None)
 -- None : -0.55
 -- forward : 0.09
 -- right : 0.23
 -- left : -3.33

('left', 'red', 'right', None, 'left')
 -- None : 0.31
 -- forward : -1.20
 -- right : 0.02
 -- left : -4.45

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.23
 -- forward : 0.08
 -- right : 0.03
 -- left : 0.08

('left', 'red', 'left', 'right', 'left')
 -- None : 0.20
 -- forward : -0.78
 -- right : 0.02
 -- left : -0.43

('right', 'red', None, 'forward', 'forward')
 -- None : 0.32
 -- forward : -6.97
 -- right : -3.91
 -- left : -8.07

('right', 'red', None, 'left', 'left')
 -- None : 0.09
 -- forward : -2.05
 -- right : 0.62
 -- left : -1.12

('right', 'red', 'right', 'right', 'left')
 -- None : 0.03
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.71

('left', 'green', 'right', 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -1.34
 -- forward : 0.10
 -- right : 0.42
 -- left : 0.25

('left', 'red', 'forward', 'forward', None)
 -- None : 0.66
 -- forward : -6.91
 -- right : -3.17
 -- left : -6.87

('right', 'red', None, 'left', None)
 -- None : 0.25
 -- forward : -4.64
 -- right : 1.16
 -- left : -4.30

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.08
 -- forward : -0.72
 -- right : 0.00
 -- left : -0.36

('left', 'red', 'right', 'right', None)
 -- None : 0.17
 -- forward : -0.53
 -- right : 0.03
 -- left : -1.43

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.18
 -- forward : 0.00
