/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', None)
 -- None : 2.14
 -- forward : -39.79
 -- right : -19.08
 -- left : -38.70

('forward', 'red', None, None, 'forward')
 -- None : 1.50
 -- forward : -30.57
 -- right : 0.28
 -- left : -35.01

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.41
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.54
 -- left : 1.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'red', None, 'forward', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'left', 'left', None)
 -- None : -2.58
 -- forward : 0.00
 -- right : -0.04
 -- left : 1.64

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.54
 -- right : 1.77
 -- left : -4.97

('left', 'red', 'left', None, 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.53
 -- left : -7.74

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : -10.07

('left', 'red', 'right', None, None)
 -- None : 1.76
 -- forward : -4.54
 -- right : 0.88
 -- left : -36.98

('left', 'green', None, None, 'forward')
 -- None : -4.81
 -- forward : 1.12
 -- right : 0.76
 -- left : 1.57

('forward', 'red', 'forward', None, 'left')
 -- None : 2.05
 -- forward : -8.38
 -- right : 0.08
 -- left : -7.24

('left', 'red', 'forward', 'right', None)
 -- None : 1.93
 -- forward : -7.81
 -- right : 0.38
 -- left : -7.58

('right', 'red', None, None, None)
 -- None : 0.42
 -- forward : -10.22
 -- right : 2.09
 -- left : -9.60

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.72
 -- left : -4.52

('right', 'red', 'left', None, 'left')
 -- None : 0.89
 -- forward : -4.96
 -- right : 2.15
 -- left : -8.80

('left', 'red', 'forward', None, 'left')
 -- None : 1.43
 -- forward : -7.80
 -- right : 0.85
 -- left : -9.34

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.72
 -- forward : -20.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -3.92
 -- forward : 0.57
 -- right : 1.03
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.04
 -- forward : -9.96
 -- right : 0.67
 -- left : -9.96

('left', 'red', 'right', None, 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- right : 0.76
 -- left : -29.44

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.59
 -- forward : 1.96
 -- right : 0.23
 -- left : -9.62

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.82
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.64
 -- forward : -9.69
 -- right : 1.52
 -- left : -5.30

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.30

('right', 'red', 'right', None, None)
 -- None : 0.39
 -- forward : 0.00
 -- right : 1.50
 -- left : -19.87

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -5.03

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.90
 -- right : -0.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.66

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.88
 -- forward : -10.01
 -- right : 1.28
 -- left : -9.92

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -2.07
 -- forward : 1.00
 -- right : 1.92
 -- left : -19.01

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('left', 'red', None, 'left', 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.55
 -- forward : 0.84
 -- right : 0.45
 -- left : 1.85

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.02
 -- forward : -4.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.50
 -- forward : 0.92
 -- right : 0.56
 -- left : 1.92

('forward', 'green', 'forward', 'left', None)
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.18
 -- forward : -4.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.53
 -- forward : -20.07
 -- right : -9.67
 -- left : -19.82

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.84

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.84
 -- forward : -7.01
 -- right : 1.10
 -- left : -35.10

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -9.50

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.62

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.71
 -- forward : -19.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.39
 -- forward : -9.62
 -- right : 0.37
 -- left : -10.15

('forward', 'red', None, None, 'left')
 -- None : 0.66
 -- forward : -9.16
 -- right : 1.33
 -- left : -10.03

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : -10.05

('forward', 'red', 'left', 'forward', None)
 -- None : 1.23
 -- forward : -19.57
 -- right : -14.82
 -- left : -20.06

('right', 'red', None, 'forward', 'left')
 -- None : 0.99
 -- forward : -34.50
 -- right : -17.24
 -- left : -30.00

('right', 'green', None, None, 'left')
 -- None : -4.98
 -- forward : 0.53
 -- right : 1.51
 -- left : 1.04

('right', 'green', 'left', 'left', None)
 -- None : -4.25
 -- forward : 0.44
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.94
 -- right : 0.00
 -- left : -19.88

('right', 'red', 'left', 'forward', None)
 -- None : 0.41
 -- forward : -20.18
 -- right : -10.22
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'green', None, None, 'right')
 -- None : -3.51
 -- forward : 1.28
 -- right : 0.34
 -- left : 0.76

('left', 'green', 'right', None, None)
 -- None : -4.09
 -- forward : -0.00
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.63

('forward', 'red', 'left', None, 'left')
 -- None : 1.80
 -- forward : -5.43
 -- right : -0.02
 -- left : -9.42

