/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -4.96
 -- forward : 0.00
 -- right : 0.82
 -- left : 1.77

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.55
 -- forward : -5.21
 -- right : 0.20
 -- left : -19.63

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.24
 -- forward : -20.27
 -- right : -15.46
 -- left : -30.37

('left', 'red', 'forward', 'left', None)
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.12

('left', 'red', 'forward', None, 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.13
 -- left : -7.73

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.09
 -- forward : -9.17
 -- right : 2.22
 -- left : -8.59

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'forward', None, None)
 -- None : -4.74
 -- forward : 0.41
 -- right : 1.49
 -- left : -10.04

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.33
 -- forward : -20.46
 -- right : -14.99
 -- left : -20.30

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.67
 -- forward : -29.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.87
 -- forward : -20.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -4.19
 -- forward : 0.69
 -- right : 1.92
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('forward', 'red', 'right', None, None)
 -- None : 2.12
 -- forward : -5.12
 -- right : 0.83
 -- left : -20.27

('left', 'red', 'right', 'left', 'right')
 -- None : 1.73
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.98
 -- forward : -19.60
 -- right : 0.00
 -- left : -20.06

('right', 'red', None, 'forward', 'left')
 -- None : 0.36
 -- forward : -29.70
 -- right : -19.08
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.82
 -- forward : -8.73
 -- right : 0.00
 -- left : -4.65

('forward', 'green', None, 'left', None)
 -- None : -2.72
 -- forward : 0.94
 -- right : 0.77
 -- left : -0.26

('left', 'red', 'left', 'left', 'right')
 -- None : 1.89
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.42

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : -9.76
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'left', 'right', None)
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.93

('left', 'green', 'right', None, 'forward')
 -- None : -2.66
 -- forward : 0.04
 -- right : 0.00
 -- left : -14.50

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.83

('forward', 'red', None, 'right', 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- right : 1.11
 -- left : -30.53

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.77
 -- forward : 0.03
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.11
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.47
 -- forward : -20.34
 -- right : 1.22
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -4.14
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.14

('forward', 'green', None, 'right', 'left')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.60
 -- forward : -7.01
 -- right : 1.90
 -- left : -9.26

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.67
 -- forward : -37.78
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -4.32
 -- forward : 0.12
 -- right : 0.87
 -- left : 1.81

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : -0.27

('forward', 'red', None, 'right', None)
 -- None : 2.33
 -- forward : -7.11
 -- right : 0.00
 -- left : -4.53

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.82
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.02
 -- forward : -5.43
 -- right : 0.00
 -- left : -4.73

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.41
